Code Domaine,Domaine,Code zone (FAO),Zone,Code Élément,Élément,Code Produit,Produit,Code année,Année,Unité,Valeur,Symbole,Description du Symbole,Note
"MK","Indicateurs macro","2","Afghanistan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.86579","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","202","Afrique du Sud","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","17.7038","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","3","Albanie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.765944","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","4","Algérie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.287893","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","79","Allemagne","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.441277","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","6","Andorre","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.645145","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","7","Angola","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","20.766647","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","258","Anguilla","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","-11.82622","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","8","Antigua-et-Barbuda","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","2.185223","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","194","Arabie saoudite","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.768181","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","9","Argentine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","15.442348","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","1","Arménie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.305043","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","22","Aruba","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.646332","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","10","Australie","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","8.013322","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","11","Autriche","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.483879","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","52","Azerbaïdjan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.921474","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","12","Bahamas","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","4.419245","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","13","Bahreïn","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.046698","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","16","Bangladesh","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","9.487237","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","14","Barbade","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.078467","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","57","Bélarus","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.671728","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","255","Belgique","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","5.680656","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","23","Belize","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","1.230566","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","53","Bénin","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","7.449328","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","17","Bermudes","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","3.513146","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","18","Bhoutan","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","13.496636","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","19","Bolivie (État plurinational de)","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","10.511015","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","80","Bosnie-Herzégovine","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.903897","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","20","Botswana","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","6.779399","X","Ciffre de sources internationales",""
"MK","Indicateurs macro","21","Brésil","6129","Croissance annuelle US$","22008","Produit Intérieur Brut","2017","2017","%","14.914653","X","Ciffre de sources internationales",""
